428,-23.148148148148145
432,-23.148148148148145
436,-23.148148148148145
440,-23.148148148148145
444,-23.148148148148145
448,-23.148148148148145
452,-23.148148148148145
456,-23.148148148148145
460,-23.148148148148145
464,-23.148148148148145
468,-23.148148148148145
472,-23.148148148148145
476,-23.148148148148145
480,-23.148148148148145
484,-23.148148148148145
488,-23.148148148148145
492,-23.148148148148145
496,-23.148148148148145
500,-23.148148148148145
504,-23.148148148148145
508,-23.148148148148145
728,26.85185185185185
732,26.85185185185185
736,26.85185185185185
740,26.85185185185185
744,26.85185185185185
748,26.85185185185185
752,26.85185185185185
756,26.85185185185185
760,26.85185185185185
764,26.85185185185185
768,26.85185185185185
772,26.85185185185185
776,26.85185185185185
780,26.85185185185185
784,26.85185185185185
788,26.85185185185185
792,26.85185185185185
1004,146.29629629629628
1008,149.07407407407408
1012,151.85185185185185
1016,154.62962962962962
1020,157.40740740740742
1024,160.1851851851852
1028,162.962962962963
1032,165.74074074074073
1036,168.5185185185185
1040,171.2962962962963
1044,174.07407407407408
1048,176.85185185185185
1052,179.62962962962965
1300,221.2962962962963
1304,221.2962962962963
1308,221.2962962962963
1312,221.2962962962963
1316,221.2962962962963
1320,221.2962962962963
1324,221.2962962962963
1328,221.2962962962963
1332,221.2962962962963
1336,221.2962962962963
1340,221.2962962962963
1344,221.2962962962963
1348,221.2962962962963
1352,221.2962962962963
1356,221.2962962962963
1360,221.2962962962963
1628,207.4074074074074
1632,207.4074074074074
1636,207.4074074074074
1640,207.4074074074074
1644,207.4074074074074
1648,207.4074074074074
1652,207.4074074074074
1656,207.4074074074074
1660,207.4074074074074
1664,207.4074074074074
1668,207.4074074074074
1672,207.4074074074074
1676,207.4074074074074
1680,207.4074074074074
1684,207.4074074074074
1688,207.4074074074074
1692,207.4074074074074
1916,187.96296296296296
1920,187.96296296296296
1924,187.96296296296296
1928,187.96296296296296
1932,187.96296296296296
1936,187.96296296296296
1940,187.96296296296296
1944,187.96296296296296
1948,187.96296296296296
1952,187.96296296296296
1956,187.96296296296296
1960,187.96296296296296
1964,187.96296296296296
1968,187.96296296296296
1972,187.96296296296296
1976,187.96296296296296
2216,187.96296296296296
2220,187.96296296296296
2224,187.96296296296296
2228,187.96296296296296
2232,187.96296296296296
2236,187.96296296296296
2240,187.96296296296296
2244,187.96296296296296
2248,187.96296296296296
2252,187.96296296296296
2256,187.96296296296296
2260,187.96296296296296
2264,187.96296296296296
2268,187.96296296296296
2272,187.96296296296296
2276,187.96296296296296
2484,201.85185185185188
2488,201.85185185185188
2492,201.85185185185188
2496,201.85185185185188
2500,201.85185185185188
2504,201.85185185185188
2508,201.85185185185188
2512,201.85185185185188
2516,201.85185185185188
